Traffic_Registration_Point,Name,Road_Reference,From,To,Date,From_Time,To_Time,Lane,Traffic_Volume,Coverage_Percentage,Total_Hours,Included_Hours,Invalid_Hours,Invalid_Length,Length_Quality_Grade,Under_5_6m,Over_5_6m,5_6m_to_7_6m,7_6m_to_12_5m,12_5m_to_16_0m,Over_16_0m,16_0m_to_24_0m,Over_24_0m,Year,Month,Day,Hour,Day_of_Week,Is_Weekend,Light_Vehicles,Heavy_Vehicles,Heavy_Vehicle_Ratio,Is_Rush_Hour,Season,Traffic_Volume_Category,Traffic_Quality_Category,Day_Type,Is_Peak_Traffic
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 04:00:00+00:00,2024-05-09T07:00+02:00,2024-05-09,06:00,07:00,2,65,100.0,1,1,0,0,100.0,62.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,2024,5,9,4,3,0,62.0,6.0,0.0923076923076923,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 04:00:00+00:00,2024-05-09T07:00+02:00,2024-05-09,06:00,07:00,Totalt i retning BjÃÂ¸rvika,65,100.0,1,1,0,0,100.0,62.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,2024,5,9,4,3,0,62.0,6.0,0.0923076923076923,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 04:00:00+00:00,2024-05-09T07:00+02:00,2024-05-09,06:00,07:00,Totalt i retning GrÃÂ¸nland,99,100.0,1,1,0,0,100.0,88.0,11.0,1.0,2.0,7.0,1.0,1.0,0.0,2024,5,9,4,3,0,88.0,23.0,0.2323232323232323,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 04:00:00+00:00,2024-05-09T07:00+02:00,2024-05-09,06:00,07:00,Totalt,164,100.0,1,1,0,0,100.0,150.0,14.0,1.0,2.0,10.0,1.0,1.0,0.0,2024,5,9,4,3,0,150.0,29.0,0.1768292682926829,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 05:00:00+00:00,2024-05-09T08:00+02:00,2024-05-09,07:00,08:00,1,97,100.0,1,1,0,0,100.0,89.0,8.0,1.0,1.0,6.0,0.0,0.0,0.0,2024,5,9,5,3,0,89.0,16.0,0.1649484536082474,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 05:00:00+00:00,2024-05-09T08:00+02:00,2024-05-09,07:00,08:00,2,71,100.0,1,1,0,0,100.0,65.0,6.0,2.0,0.0,4.0,0.0,0.0,0.0,2024,5,9,5,3,0,65.0,12.0,0.1690140845070422,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 05:00:00+00:00,2024-05-09T08:00+02:00,2024-05-09,07:00,08:00,Totalt i retning BjÃÂ¸rvika,71,100.0,1,1,0,0,100.0,65.0,6.0,2.0,0.0,4.0,0.0,0.0,0.0,2024,5,9,5,3,0,65.0,12.0,0.1690140845070422,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 05:00:00+00:00,2024-05-09T08:00+02:00,2024-05-09,07:00,08:00,Totalt i retning GrÃÂ¸nland,97,100.0,1,1,0,0,100.0,89.0,8.0,1.0,1.0,6.0,0.0,0.0,0.0,2024,5,9,5,3,0,89.0,16.0,0.1649484536082474,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 05:00:00+00:00,2024-05-09T08:00+02:00,2024-05-09,07:00,08:00,Totalt,168,100.0,1,1,0,0,100.0,154.0,14.0,3.0,1.0,10.0,0.0,0.0,0.0,2024,5,9,5,3,0,154.0,28.0,0.1666666666666666,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 06:00:00+00:00,2024-05-09T09:00+02:00,2024-05-09,08:00,09:00,1,132,100.0,1,1,0,0,100.0,121.0,11.0,4.0,2.0,5.0,0.0,0.0,0.0,2024,5,9,6,3,0,121.0,22.0,0.1666666666666666,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 06:00:00+00:00,2024-05-09T09:00+02:00,2024-05-09,08:00,09:00,2,115,100.0,1,1,0,0,100.0,106.0,9.0,4.0,1.0,4.0,0.0,0.0,0.0,2024,5,9,6,3,0,106.0,18.0,0.1565217391304348,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 06:00:00+00:00,2024-05-09T09:00+02:00,2024-05-09,08:00,09:00,Totalt i retning BjÃÂ¸rvika,115,100.0,1,1,0,0,100.0,106.0,9.0,4.0,1.0,4.0,0.0,0.0,0.0,2024,5,9,6,3,0,106.0,18.0,0.1565217391304348,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 06:00:00+00:00,2024-05-09T09:00+02:00,2024-05-09,08:00,09:00,Totalt i retning GrÃÂ¸nland,132,100.0,1,1,0,0,100.0,121.0,11.0,4.0,2.0,5.0,0.0,0.0,0.0,2024,5,9,6,3,0,121.0,22.0,0.1666666666666666,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 06:00:00+00:00,2024-05-09T09:00+02:00,2024-05-09,08:00,09:00,Totalt,247,100.0,1,1,0,0,100.0,227.0,20.0,8.0,3.0,9.0,0.0,0.0,0.0,2024,5,9,6,3,0,227.0,40.0,0.1619433198380566,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 07:00:00+00:00,2024-05-09T10:00+02:00,2024-05-09,09:00,10:00,1,164,100.0,1,1,0,0,100.0,154.0,10.0,4.0,2.0,4.0,0.0,0.0,0.0,2024,5,9,7,3,0,154.0,20.0,0.1219512195121951,1,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 07:00:00+00:00,2024-05-09T10:00+02:00,2024-05-09,09:00,10:00,2,184,100.0,1,1,0,0,100.0,170.0,14.0,5.0,3.0,6.0,0.0,0.0,0.0,2024,5,9,7,3,0,170.0,28.0,0.1521739130434782,1,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 07:00:00+00:00,2024-05-09T10:00+02:00,2024-05-09,09:00,10:00,Totalt i retning BjÃÂ¸rvika,184,100.0,1,1,0,0,100.0,170.0,14.0,5.0,3.0,6.0,0.0,0.0,0.0,2024,5,9,7,3,0,170.0,28.0,0.1521739130434782,1,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 07:00:00+00:00,2024-05-09T10:00+02:00,2024-05-09,09:00,10:00,Totalt i retning GrÃÂ¸nland,164,100.0,1,1,0,0,100.0,154.0,10.0,4.0,2.0,4.0,0.0,0.0,0.0,2024,5,9,7,3,0,154.0,20.0,0.1219512195121951,1,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 07:00:00+00:00,2024-05-09T10:00+02:00,2024-05-09,09:00,10:00,Totalt,348,100.0,1,1,0,0,100.0,324.0,24.0,9.0,5.0,10.0,0.0,0.0,0.0,2024,5,9,7,3,0,324.0,48.0,0.1379310344827586,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 08:00:00+00:00,2024-05-09T11:00+02:00,2024-05-09,10:00,11:00,1,275,100.0,1,1,0,0,100.0,255.0,20.0,4.0,10.0,5.0,1.0,1.0,0.0,2024,5,9,8,3,0,255.0,41.0,0.149090909090909,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 08:00:00+00:00,2024-05-09T11:00+02:00,2024-05-09,10:00,11:00,2,231,100.0,1,1,0,0,100.0,215.0,16.0,3.0,7.0,5.0,1.0,1.0,0.0,2024,5,9,8,3,0,215.0,33.0,0.1428571428571428,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 08:00:00+00:00,2024-05-09T11:00+02:00,2024-05-09,10:00,11:00,Totalt i retning BjÃÂ¸rvika,231,100.0,1,1,0,0,100.0,215.0,16.0,3.0,7.0,5.0,1.0,1.0,0.0,2024,5,9,8,3,0,215.0,33.0,0.1428571428571428,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 08:00:00+00:00,2024-05-09T11:00+02:00,2024-05-09,10:00,11:00,Totalt i retning GrÃÂ¸nland,275,100.0,1,1,0,0,100.0,255.0,20.0,4.0,10.0,5.0,1.0,1.0,0.0,2024,5,9,8,3,0,255.0,41.0,0.149090909090909,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 08:00:00+00:00,2024-05-09T11:00+02:00,2024-05-09,10:00,11:00,Totalt,506,100.0,1,1,0,0,100.0,470.0,36.0,7.0,17.0,10.0,2.0,2.0,0.0,2024,5,9,8,3,0,470.0,74.0,0.1462450592885375,1,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 09:00:00+00:00,2024-05-09T12:00+02:00,2024-05-09,11:00,12:00,1,333,100.0,1,1,0,0,100.0,318.0,15.0,8.0,5.0,2.0,0.0,0.0,0.0,2024,5,9,9,3,0,318.0,30.0,0.09009009009009,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 09:00:00+00:00,2024-05-09T12:00+02:00,2024-05-09,11:00,12:00,2,316,100.0,1,1,0,0,100.0,294.0,22.0,8.0,7.0,7.0,0.0,0.0,0.0,2024,5,9,9,3,0,294.0,44.0,0.1392405063291139,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 09:00:00+00:00,2024-05-09T12:00+02:00,2024-05-09,11:00,12:00,Totalt i retning BjÃÂ¸rvika,316,100.0,1,1,0,0,100.0,294.0,22.0,8.0,7.0,7.0,0.0,0.0,0.0,2024,5,9,9,3,0,294.0,44.0,0.1392405063291139,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 09:00:00+00:00,2024-05-09T12:00+02:00,2024-05-09,11:00,12:00,Totalt i retning GrÃÂ¸nland,333,100.0,1,1,0,0,100.0,318.0,15.0,8.0,5.0,2.0,0.0,0.0,0.0,2024,5,9,9,3,0,318.0,30.0,0.09009009009009,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 09:00:00+00:00,2024-05-09T12:00+02:00,2024-05-09,11:00,12:00,Totalt,649,100.0,1,1,0,0,100.0,612.0,37.0,16.0,12.0,9.0,0.0,0.0,0.0,2024,5,9,9,3,0,612.0,74.0,0.1140215716486903,1,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 10:00:00+00:00,2024-05-09T13:00+02:00,2024-05-09,12:00,13:00,1,352,100.0,1,1,0,0,100.0,334.0,18.0,8.0,3.0,7.0,0.0,0.0,0.0,2024,5,9,10,3,0,334.0,36.0,0.1022727272727272,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 10:00:00+00:00,2024-05-09T13:00+02:00,2024-05-09,12:00,13:00,2,325,100.0,1,1,0,0,100.0,309.0,16.0,5.0,4.0,7.0,0.0,0.0,0.0,2024,5,9,10,3,0,309.0,32.0,0.0984615384615384,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 10:00:00+00:00,2024-05-09T13:00+02:00,2024-05-09,12:00,13:00,Totalt i retning BjÃÂ¸rvika,325,100.0,1,1,0,0,100.0,309.0,16.0,5.0,4.0,7.0,0.0,0.0,0.0,2024,5,9,10,3,0,309.0,32.0,0.0984615384615384,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 10:00:00+00:00,2024-05-09T13:00+02:00,2024-05-09,12:00,13:00,Totalt i retning GrÃÂ¸nland,352,100.0,1,1,0,0,100.0,334.0,18.0,8.0,3.0,7.0,0.0,0.0,0.0,2024,5,9,10,3,0,334.0,36.0,0.1022727272727272,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 10:00:00+00:00,2024-05-09T13:00+02:00,2024-05-09,12:00,13:00,Totalt,677,100.0,1,1,0,0,100.0,643.0,34.0,13.0,7.0,14.0,0.0,0.0,0.0,2024,5,9,10,3,0,643.0,68.0,0.1004431314623338,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 11:00:00+00:00,2024-05-09T14:00+02:00,2024-05-09,13:00,14:00,1,430,100.0,1,1,0,0,100.0,409.0,21.0,10.0,7.0,4.0,0.0,0.0,0.0,2024,5,9,11,3,0,409.0,42.0,0.0976744186046511,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 11:00:00+00:00,2024-05-09T14:00+02:00,2024-05-09,13:00,14:00,2,342,100.0,1,1,0,0,100.0,320.0,22.0,8.0,8.0,6.0,0.0,0.0,0.0,2024,5,9,11,3,0,320.0,44.0,0.1286549707602339,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 11:00:00+00:00,2024-05-09T14:00+02:00,2024-05-09,13:00,14:00,Totalt i retning BjÃÂ¸rvika,342,100.0,1,1,0,0,100.0,320.0,22.0,8.0,8.0,6.0,0.0,0.0,0.0,2024,5,9,11,3,0,320.0,44.0,0.1286549707602339,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 11:00:00+00:00,2024-05-09T14:00+02:00,2024-05-09,13:00,14:00,Totalt i retning GrÃÂ¸nland,430,100.0,1,1,0,0,100.0,409.0,21.0,10.0,7.0,4.0,0.0,0.0,0.0,2024,5,9,11,3,0,409.0,42.0,0.0976744186046511,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 11:00:00+00:00,2024-05-09T14:00+02:00,2024-05-09,13:00,14:00,Totalt,772,100.0,1,1,0,0,100.0,729.0,43.0,18.0,15.0,10.0,0.0,0.0,0.0,2024,5,9,11,3,0,729.0,86.0,0.1113989637305699,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 12:00:00+00:00,2024-05-09T15:00+02:00,2024-05-09,14:00,15:00,1,448,100.0,1,1,0,0,100.0,431.0,17.0,6.0,4.0,7.0,0.0,0.0,0.0,2024,5,9,12,3,0,431.0,34.0,0.0758928571428571,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 12:00:00+00:00,2024-05-09T15:00+02:00,2024-05-09,14:00,15:00,2,366,100.0,1,1,0,0,100.0,354.0,12.0,4.0,3.0,5.0,0.0,0.0,0.0,2024,5,9,12,3,0,354.0,24.0,0.0655737704918032,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 12:00:00+00:00,2024-05-09T15:00+02:00,2024-05-09,14:00,15:00,Totalt i retning BjÃÂ¸rvika,366,100.0,1,1,0,0,100.0,354.0,12.0,4.0,3.0,5.0,0.0,0.0,0.0,2024,5,9,12,3,0,354.0,24.0,0.0655737704918032,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 12:00:00+00:00,2024-05-09T15:00+02:00,2024-05-09,14:00,15:00,Totalt i retning GrÃÂ¸nland,448,100.0,1,1,0,0,100.0,431.0,17.0,6.0,4.0,7.0,0.0,0.0,0.0,2024,5,9,12,3,0,431.0,34.0,0.0758928571428571,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 12:00:00+00:00,2024-05-09T15:00+02:00,2024-05-09,14:00,15:00,Totalt,814,100.0,1,1,0,0,100.0,785.0,29.0,10.0,7.0,12.0,0.0,0.0,0.0,2024,5,9,12,3,0,785.0,58.0,0.0712530712530712,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 13:00:00+00:00,2024-05-09T16:00+02:00,2024-05-09,15:00,16:00,1,497,100.0,1,1,0,0,100.0,483.0,14.0,7.0,3.0,4.0,0.0,0.0,0.0,2024,5,9,13,3,0,483.0,28.0,0.056338028169014,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 13:00:00+00:00,2024-05-09T16:00+02:00,2024-05-09,15:00,16:00,2,412,100.0,1,1,0,0,100.0,399.0,13.0,6.0,2.0,5.0,0.0,0.0,0.0,2024,5,9,13,3,0,399.0,26.0,0.0631067961165048,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 13:00:00+00:00,2024-05-09T16:00+02:00,2024-05-09,15:00,16:00,Totalt i retning BjÃÂ¸rvika,412,100.0,1,1,0,0,100.0,399.0,13.0,6.0,2.0,5.0,0.0,0.0,0.0,2024,5,9,13,3,0,399.0,26.0,0.0631067961165048,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 13:00:00+00:00,2024-05-09T16:00+02:00,2024-05-09,15:00,16:00,Totalt i retning GrÃÂ¸nland,497,100.0,1,1,0,0,100.0,483.0,14.0,7.0,3.0,4.0,0.0,0.0,0.0,2024,5,9,13,3,0,483.0,28.0,0.056338028169014,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 13:00:00+00:00,2024-05-09T16:00+02:00,2024-05-09,15:00,16:00,Totalt,909,100.0,1,1,0,0,100.0,882.0,27.0,13.0,5.0,9.0,0.0,0.0,0.0,2024,5,9,13,3,0,882.0,54.0,0.0594059405940594,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 14:00:00+00:00,2024-05-09T17:00+02:00,2024-05-09,16:00,17:00,1,488,100.0,1,1,0,0,100.0,482.0,6.0,2.0,0.0,4.0,0.0,0.0,0.0,2024,5,9,14,3,0,482.0,12.0,0.0245901639344262,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 14:00:00+00:00,2024-05-09T17:00+02:00,2024-05-09,16:00,17:00,2,373,100.0,1,1,0,0,100.0,360.0,13.0,7.0,2.0,4.0,0.0,0.0,0.0,2024,5,9,14,3,0,360.0,26.0,0.0697050938337801,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 14:00:00+00:00,2024-05-09T17:00+02:00,2024-05-09,16:00,17:00,Totalt i retning BjÃÂ¸rvika,373,100.0,1,1,0,0,100.0,360.0,13.0,7.0,2.0,4.0,0.0,0.0,0.0,2024,5,9,14,3,0,360.0,26.0,0.0697050938337801,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 14:00:00+00:00,2024-05-09T17:00+02:00,2024-05-09,16:00,17:00,Totalt i retning GrÃÂ¸nland,488,100.0,1,1,0,0,100.0,482.0,6.0,2.0,0.0,4.0,0.0,0.0,0.0,2024,5,9,14,3,0,482.0,12.0,0.0245901639344262,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 14:00:00+00:00,2024-05-09T17:00+02:00,2024-05-09,16:00,17:00,Totalt,861,100.0,1,1,0,0,100.0,842.0,19.0,9.0,2.0,8.0,0.0,0.0,0.0,2024,5,9,14,3,0,842.0,38.0,0.0441347270615563,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 15:00:00+00:00,2024-05-09T18:00+02:00,2024-05-09,17:00,18:00,1,443,100.0,1,1,0,0,100.0,432.0,11.0,7.0,1.0,3.0,0.0,0.0,0.0,2024,5,9,15,3,0,432.0,22.0,0.0496613995485327,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 15:00:00+00:00,2024-05-09T18:00+02:00,2024-05-09,17:00,18:00,2,373,100.0,1,1,0,0,100.0,367.0,6.0,0.0,2.0,4.0,0.0,0.0,0.0,2024,5,9,15,3,0,367.0,12.0,0.032171581769437,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 15:00:00+00:00,2024-05-09T18:00+02:00,2024-05-09,17:00,18:00,Totalt i retning BjÃÂ¸rvika,373,100.0,1,1,0,0,100.0,367.0,6.0,0.0,2.0,4.0,0.0,0.0,0.0,2024,5,9,15,3,0,367.0,12.0,0.032171581769437,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 15:00:00+00:00,2024-05-09T18:00+02:00,2024-05-09,17:00,18:00,Totalt i retning GrÃÂ¸nland,443,100.0,1,1,0,0,100.0,432.0,11.0,7.0,1.0,3.0,0.0,0.0,0.0,2024,5,9,15,3,0,432.0,22.0,0.0496613995485327,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 15:00:00+00:00,2024-05-09T18:00+02:00,2024-05-09,17:00,18:00,Totalt,816,100.0,1,1,0,0,100.0,799.0,17.0,7.0,3.0,7.0,0.0,0.0,0.0,2024,5,9,15,3,0,799.0,34.0,0.0416666666666666,1,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 16:00:00+00:00,2024-05-09T19:00+02:00,2024-05-09,18:00,19:00,1,424,100.0,1,1,0,0,100.0,416.0,8.0,1.0,3.0,4.0,0.0,0.0,0.0,2024,5,9,16,3,0,416.0,16.0,0.0377358490566037,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 16:00:00+00:00,2024-05-09T19:00+02:00,2024-05-09,18:00,19:00,2,353,100.0,1,1,0,0,100.0,341.0,12.0,3.0,5.0,4.0,0.0,0.0,0.0,2024,5,9,16,3,0,341.0,24.0,0.0679886685552408,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 16:00:00+00:00,2024-05-09T19:00+02:00,2024-05-09,18:00,19:00,Totalt i retning BjÃÂ¸rvika,353,100.0,1,1,0,0,100.0,341.0,12.0,3.0,5.0,4.0,0.0,0.0,0.0,2024,5,9,16,3,0,341.0,24.0,0.0679886685552408,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 16:00:00+00:00,2024-05-09T19:00+02:00,2024-05-09,18:00,19:00,Totalt i retning GrÃÂ¸nland,424,100.0,1,1,0,0,100.0,416.0,8.0,1.0,3.0,4.0,0.0,0.0,0.0,2024,5,9,16,3,0,416.0,16.0,0.0377358490566037,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 16:00:00+00:00,2024-05-09T19:00+02:00,2024-05-09,18:00,19:00,Totalt,777,100.0,1,1,0,0,100.0,757.0,20.0,4.0,8.0,8.0,0.0,0.0,0.0,2024,5,9,16,3,0,757.0,40.0,0.0514800514800514,1,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 17:00:00+00:00,2024-05-09T20:00+02:00,2024-05-09,19:00,20:00,1,354,100.0,1,1,0,0,100.0,347.0,7.0,2.0,1.0,4.0,0.0,0.0,0.0,2024,5,9,17,3,0,347.0,14.0,0.03954802259887,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 17:00:00+00:00,2024-05-09T20:00+02:00,2024-05-09,19:00,20:00,2,305,100.0,1,1,0,0,100.0,286.0,19.0,3.0,7.0,9.0,0.0,0.0,0.0,2024,5,9,17,3,0,286.0,38.0,0.1245901639344262,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 17:00:00+00:00,2024-05-09T20:00+02:00,2024-05-09,19:00,20:00,Totalt i retning BjÃÂ¸rvika,305,100.0,1,1,0,0,100.0,286.0,19.0,3.0,7.0,9.0,0.0,0.0,0.0,2024,5,9,17,3,0,286.0,38.0,0.1245901639344262,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 17:00:00+00:00,2024-05-09T20:00+02:00,2024-05-09,19:00,20:00,Totalt i retning GrÃÂ¸nland,354,100.0,1,1,0,0,100.0,347.0,7.0,2.0,1.0,4.0,0.0,0.0,0.0,2024,5,9,17,3,0,347.0,14.0,0.03954802259887,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 17:00:00+00:00,2024-05-09T20:00+02:00,2024-05-09,19:00,20:00,Totalt,659,100.0,1,1,0,0,100.0,633.0,26.0,5.0,8.0,13.0,0.0,0.0,0.0,2024,5,9,17,3,0,633.0,52.0,0.0789074355083459,1,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 18:00:00+00:00,2024-05-09T21:00+02:00,2024-05-09,20:00,21:00,1,338,100.0,1,1,0,0,100.0,330.0,8.0,1.0,2.0,5.0,0.0,0.0,0.0,2024,5,9,18,3,0,330.0,16.0,0.0473372781065088,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 18:00:00+00:00,2024-05-09T21:00+02:00,2024-05-09,20:00,21:00,2,292,100.0,1,1,0,0,100.0,283.0,9.0,3.0,4.0,2.0,0.0,0.0,0.0,2024,5,9,18,3,0,283.0,18.0,0.0616438356164383,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 18:00:00+00:00,2024-05-09T21:00+02:00,2024-05-09,20:00,21:00,Totalt i retning BjÃÂ¸rvika,292,100.0,1,1,0,0,100.0,283.0,9.0,3.0,4.0,2.0,0.0,0.0,0.0,2024,5,9,18,3,0,283.0,18.0,0.0616438356164383,0,Spring,Medium,Good,Holiday,0
